ID,USER_ID,WORKFLOW_STATE,SUBSCRIBED,UNREAD_ENTRY_COUNT,DISCUSSION_TOPIC_ID,META_TS,TS_CARGA,TS_PROCESSAMENT,IND_LAST,METADATA_FILENAME,METADATA_FILE_LAST_MODIFIED
7559416,265144,read,True,0,504019,2024-04-18 11:52:52.922000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884566,142796,read,False,0,504033,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559415,71072,read,False,0,456003,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884565,33026,read,False,0,503636,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559414,165412,read,False,1,483067,2024-06-12 07:31:30.218000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884564,157251,read,False,0,502277,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559413,162437,read,False,0,471550,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884563,178404,read,False,0,504009,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884579,185990,read,False,6,501045,2024-06-02 10:33:47.037000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884578,258998,read,False,8,441828,2024-06-17 17:25:07.636000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884573,276580,read,False,0,494237,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559445,253207,read,False,1,526390,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702885,167050,read,False,0,543045,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884572,216539,read,False,0,493489,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702884,179475,read,False,0,463817,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559444,14568,read,False,0,530349,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702883,87667,read,False,0,544841,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559443,95408,read,False,0,539553,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884571,166155,read,False,0,489157,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702882,162616,read,False,30,545020,2024-04-08 22:45:42.546000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559442,172253,read,False,0,541093,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884570,168151,read,False,0,436730,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884577,128108,read,False,0,464506,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559449,176469,read,False,0,539249,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702889,132395,read,False,0,535944,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702888,129579,read,True,23,359395,2024-04-03 06:03:47.144000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884576,178626,read,False,0,504042,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559448,126236,read,False,0,512345,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702887,87667,read,False,0,544916,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884575,162328,read,False,1,433234,2024-09-29 19:06:39.014000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559447,162584,read,False,1,530602,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559446,113405,read,False,0,538020,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702886,87667,read,False,0,544865,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884574,108601,read,False,0,410728,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702881,80124,read,False,1,530756,2024-03-30 07:22:22.132000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559441,126236,read,False,0,484064,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559440,210732,read,False,0,524075,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702880,87667,read,False,0,522939,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884589,149620,read,False,0,503555,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559439,234493,read,False,0,476079,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884584,84065,read,True,69,476780,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559434,160519,read,False,6,464977,2024-05-17 13:12:03.765000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702896,57598,read,False,0,473026,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884583,280799,read,False,0,455241,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702895,176804,read,False,0,543330,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559433,265199,read,False,0,436637,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884582,168151,read,False,1,436729,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559432,81590,read,False,0,516123,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702894,195901,read,False,0,543236,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559431,126236,read,False,0,428441,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884581,203629,read,True,9,473650,2024-04-06 08:44:21.310000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702893,146102,read,False,2,546805,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884588,137587,read,False,0,504081,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559438,147385,read,False,0,533577,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702899,177644,read,False,0,436465,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559437,261819,read,False,0,539993,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884587,178395,read,False,0,497416,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559436,13000,read,False,0,543063,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702898,228553,read,True,17,517564,2024-04-15 16:34:54.916000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702897,287637,read,False,0,516058,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559435,152603,read,False,14,497621,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884585,234689,read,False,0,502499,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702892,166023,read,False,0,548667,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559430,16526,read,False,3,485431,2024-06-01 17:43:36.180000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884580,162328,read,False,0,503186,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702891,178462,read,False,0,548627,2024-04-11 22:22:27.559000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7702890,87667,read,False,0,544921,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559508,105716,read,True,9,528633,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7834629,108930,read,False,0,553935,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559507,115339,read,False,0,530302,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7834628,163427,read,False,0,545714,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7834627,289525,read,False,10,528680,2024-04-18 13:06:09.750000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559506,95408,read,False,0,539651,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559505,162458,read,False,0,435197,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7834626,223483,read,False,0,484884,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884479,89596,read,False,0,501848,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559509,118127,read,True,83,439788,2024-06-24 15:02:12.985000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559500,279403,read,False,0,542226,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7834621,106470,read,False,0,550628,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884474,269431,read,False,0,453220,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7834620,143532,read,False,0,486330,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884473,262734,read,False,0,482770,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884472,175715,read,False,30,452169,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884471,85866,read,False,4,456996,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559504,167677,read,False,0,441957,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884478,169482,read,True,0,504076,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7834625,211576,read,False,0,538540,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559503,230485,read,False,3,536364,2024-06-25 07:06:05.275000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884477,57374,read,False,0,504075,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7834624,296681,read,False,0,550146,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7559502,126552,read,False,0,530593,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6884476,185990,read,False,11,504041,2024-06-02 17:45:11.536000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7834623,165517,read,False,0,552031,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
