ID,USER_ID,WORKFLOW_STATE,FORCED_READ_STATE,DISCUSSION_ENTRY_ID,RATING,META_TS,TS_CARGA,TS_PROCESSAMENT,IND_LAST,METADATA_FILENAME,METADATA_FILE_LAST_MODIFIED
16906038,190712,read,,759401,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824045,120237,read,True,727305,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906037,55543,read,False,767955,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824044,220543,read,,728732,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824047,85064,read,,716306,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824046,120237,read,True,727430,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906039,173304,read,,651122,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824049,19494,read,,653005,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824048,19494,read,,652642,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467850,141025,read,,662865,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467852,141976,read,,666842,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467851,155540,read,,664962,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467854,42827,read,,637361,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467853,146524,read,False,405179,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467856,13410,read,,625229,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467855,221179,read,,578845,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467858,221179,read,,583701,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467857,13410,read,,625577,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467859,109096,read,,652482,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906041,201044,read,,337383,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906040,173304,read,,663188,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906043,173304,read,,702293,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824050,85064,read,,732389,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906042,173304,read,,688826,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906045,192760,read,,772778,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824052,181614,read,,648646,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824051,181614,read,,638439,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906044,167922,read,,786873,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906047,173304,read,,743108,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824054,218473,read,,666196,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824053,138752,read,False,522149,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906046,173304,read,,708889,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906049,192760,read,,778684,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824056,181373,read,,720202,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906048,192760,read,,780995,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824055,156665,read,,733029,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824058,156159,read,,726956,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824057,82315,read,True,731504,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824059,156159,read,,732873,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467861,221179,read,,583935,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467860,42827,read,,645594,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467863,73290,read,,668890,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467862,221179,read,,583797,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467865,109096,read,,655766,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467864,221179,read,,596049,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467867,13410,read,,637091,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467866,148449,read,,644276,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467869,221179,read,,649203,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467868,119341,read,,668891,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906010,192760,read,,764675,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906012,192760,read,,772163,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906011,192760,read,,770673,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906014,27227,read,,732540,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824021,181373,read,,711889,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906013,27227,read,,739057,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824020,156665,read,,701703,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824023,220543,read,,728682,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906016,27227,read,,739116,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906015,27227,read,,738963,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824022,162426,read,,717461,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824025,81447,read,,695965,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906018,192760,read,,765052,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906017,27227,read,,765771,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824024,44111,read,,667754,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824027,192522,read,,636026,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906019,192760,read,,766726,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824026,162426,read,,730322,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824029,44111,read,,681680,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824028,192522,read,,647573,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467830,42827,read,,635436,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467832,137514,read,,663859,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467831,137514,read,,663107,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467834,141025,read,,659023,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467833,137514,read,,666789,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467836,109096,read,,625136,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467835,109096,read,,623257,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467838,141025,read,,659030,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467837,13410,read,,657766,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
14467839,109096,read,,629898,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906021,27227,read,,732471,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906020,27227,read,,761700,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824030,16824,read,,696735,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906023,27227,read,,776162,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906022,192760,read,,767601,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824032,156665,read,,719784,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906025,76725,read,,769882,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906024,27227,read,,771320,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824031,181373,read,,713849,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824034,156665,read,,728454,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906027,192760,read,,768480,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
15824033,156665,read,,722031,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
16906026,27227,read,,782845,,2024-03-28 19:41:48.802000,2025-02-18 14:14:46.140000,2025-02-18 14:55:59.754000,0,cd2/canvas/discussion_entry_participants/part-00013-498e00a9-7d98-4c99-a2ec-3882285e7193-c000.tsv.gz,2025-02-18 14:15:09
